source,source_relative_path,source_mtime,sha256,category,role,repo_path
mac,repair_methaneair_sameparent_disjoint_t0_v12.py,2026-08-14T00:20:15,5c8ba47c88a2ba3bdd4b8000af78a51c6bfe3e30339392b794329bcf5299ee03,methaneair,dataset_building,scripts/methaneair/dataset_building/repair_methaneair_sameparent_disjoint_t0_v12.py
fir,MethaneFuse/methaneair_full_pipeline/methaneair_export_code_editor.js,2026-08-03T06:06:56,24aae9fb8937c430f0ead0ea46d938c900319b91196939258dd47a6c00e68d53,methaneair,utilities,scripts/methaneair/earth_engine/methaneair_export_code_editor.js
mac,resolve_methaneair_ultralow_s2_scenes.py,2026-07-22T21:13:43,77b4b9a180d7e3dc3652a3703ea21e83bb88e19d9b08f2f8733b1cc8b89b6fc2,methaneair,matching,scripts/methaneair/matching/resolve_methaneair_ultralow_s2_scenes.py
mac,search_methaneair_s2_scenes_gee.py,2026-07-31T02:06:54,acca806df87c79f40f1b1be780f7efe733e8eaaf3f5bfcbf3c42bfac92a47a46,methaneair,matching,scripts/methaneair/matching/search_methaneair_s2_scenes_gee.py
mac,audit_methaneair_s2_low_emission_candidates.py,2026-07-22T21:08:36,ad8f25a8ed3040bf8784658bc7d5ffceeddfd7f6164c1ed994ce5be49402e954,methaneair,qa,scripts/methaneair/qa/audit_methaneair_s2_low_emission_candidates.py
mac,audit_methaneair_s2_strict_spatial_independence.py,2026-07-22T21:17:55,ee19cc22011637b463f55d4ad58b9eb50c2fbe164d72ba09cc3cb1be2694dfb2,methaneair,qa,scripts/methaneair/qa/audit_methaneair_s2_strict_spatial_independence.py
fir,MethaneFuse/methaneair_full_pipeline/audit_sentinel2_downloads_v2.py,2026-08-05T00:20:41,fc249ccdfdb00404b9be47d69f17c0b3025d4493266ab17b127161f6ecdfed6d,methaneair,qa,scripts/methaneair/qa/audit_sentinel2_downloads_v2.py
mac,check_methaneair_patches.py,2026-06-30T15:46:35,7f6c2df95088a43dd7f659a3df12f4d0ae89e03cd3e5a4f0c8b89de190574571,methaneair,qa,scripts/methaneair/qa/check_methaneair_patches.py
mac,qa_methaneair_s2_below500_patches.py,2026-07-22T22:35:13,5fad1a6b3fa67a2b5b623236cee8e94c0a03fdb62113009caeba40a9ad812bad,methaneair,qa,scripts/methaneair/qa/qa_methaneair_s2_below500_patches.py
mac,validate_methaneair_368_methanefuse_loader_v10.py,2026-08-13T15:33:27,489c9ec7be42cc68d598b976b42765b5189c28c1753ad5976c67f68e3b20aee5,methaneair,qa,scripts/methaneair/qa/validate_methaneair_368_methanefuse_loader_v10.py
mac,validate_s2_methaneair_overlap.py,2026-07-31T02:06:54,b28b77b63b054493aae6b77814a2e682f6cbff3c3602762c9560e465ab7fe286,methaneair,qa,scripts/methaneair/qa/validate_s2_methaneair_overlap.py
fir,MethaneFuse/run_methaneair_s2_p1_eval.sh,2026-07-31T11:34:30,d878d1c90c93bcc26eac6749393661dcce630d98474da76362d89857eec70184,methaneair,modeling,scripts/methaneair/shell/run_methaneair_s2_p1_eval.sh
fir,MethaneFuse/run_methaneair_s2_p1_eval_360m.sh,2026-08-06T19:54:44,b41dd468ca5315d1e2480c829a52cf923c955c8a85813407ebb2dd763c560f4a,methaneair,modeling,scripts/methaneair/shell/run_methaneair_s2_p1_eval_360m.sh
mac,auto_download_methaneair_s2_patches.py,2026-07-14T13:55:34,8faef81413c4f3af64a986e8e0a8d004c876280124b142dcce56de6ca0140ccf,methaneair,utilities,scripts/methaneair/utilities/auto_download_methaneair_s2_patches.py
mac,lock_methaneair_s2_below500_candidates.py,2026-07-23T00:02:43,cddce2921b9e160eb68ba9ed9f62dbe2d763ad69c0d2962ab9a2b08dc55999db,methaneair,utilities,scripts/methaneair/utilities/lock_methaneair_s2_below500_candidates.py
mac,map_all45_methaneair_ground_truth.py,2026-07-28T19:19:21,9253ce40a7a12ccf5b3ba7489193c0d50122a106b0982b2564eeeaf0ca18e595,methaneair,utilities,scripts/methaneair/utilities/map_all45_methaneair_ground_truth.py
mac,methaneair_2025_coverage_parallel_v4.py,2026-08-13T02:31:32,fbf6dcc9f79ffd597d9585a496f0d697e03ff45818640a127cacfcbafb221961,methaneair,utilities,scripts/methaneair/utilities/methaneair_2025_coverage_parallel_v4.py
mac,methaneair_b5_s2_sensitivity_v6.py,2026-08-13T10:58:36,4bc5833fe6a5cd6b3a532a4c2e5c84bf5ece2bb5dea0b224fa4e3ca8a6b4b643,methaneair,utilities,scripts/methaneair/utilities/methaneair_b5_s2_sensitivity_v6.py
mac,methaneair_coverage_first_v5.py,2026-08-13T10:42:20,705aa764e41f0e37665f54d4a3a89b8f6439edeac82aca7de0337ee2d12f3760,methaneair,utilities,scripts/methaneair/utilities/methaneair_coverage_first_v5.py
mac,methaneair_l3_corrected_coverage_v8.py,2026-08-13T11:37:21,999d7fb615efe9e420e74a16e61582f92da1228217923218966079bd78eb9974,methaneair,utilities,scripts/methaneair/utilities/methaneair_l3_corrected_coverage_v8.py
mac,methaneair_production_668_v9.py,2026-08-13T11:45:14,73c9cfeb2c8e554bba9abff84dfa295ea5f6feb42e75a712af78c838bf5fc46d,methaneair,utilities,scripts/methaneair/utilities/methaneair_production_668_v9.py
mac,methaneair_s2_corrected_qa_v7_1.py,2026-08-13T11:15:46,b050f7799697b8c1542879215da6b8ad6316b732c616cc58bf653b458bc44a87,methaneair,utilities,scripts/methaneair/utilities/methaneair_s2_corrected_qa_v7_1.py
mac,rank_methaneair_sites.py,2026-07-24T14:46:03,d7294e71833197a4040c9283370190f84f075c7f661890199c3774f845e79f6e,methaneair,utilities,scripts/methaneair/utilities/rank_methaneair_sites.py
mac,summarize_methaneair_availability.py,2026-06-30T15:29:50,af19a91167cf33589c39f9c54958b9059c6dc3a15fd3e96faea90131e160987e,methaneair,utilities,scripts/methaneair/utilities/summarize_methaneair_availability.py
mac,visualize_methaneair_patches.py,2026-06-30T15:49:20,d975febd0629b8e2fb42a7ef124168904e99a93318e2dd7b9725d4c110404b18,methaneair,visualization,scripts/methaneair/visualization/visualize_methaneair_patches.py
fir,MethaneFuse/backfill_physical_release_metadata.py,2026-08-04T22:01:28,0e1041205a2fa30e46071bb2831c184e98d02d0881f07814999025031ec7e80f,methanefuse,dataset_building,scripts/methanefuse/dataset_building/backfill_physical_release_metadata.py
fir,MethaneFuse/build_grouped_experiment_inputs.py,2026-08-05T20:56:18,4e624ff608ec64d763f826af2d63139e23a8db6dd61bad0ca58d443f9210f0db,methanefuse,dataset_building,scripts/methanefuse/dataset_building/build_grouped_experiment_inputs.py
fir,MethaneFuse/scripts/build_master_inventory.py,2026-08-10T14:57:22,8c6fd9aeed88f4e51ebb0fc5b25ad3857fc4d00197e96ba4d9e048fa22ad3122,methanefuse,dataset_building,scripts/methanefuse/dataset_building/build_master_inventory.py
fir,MethaneFuse/scripts/build_professor_master_inventory.py,2026-08-10T15:24:04,fa0933cdad9941b062a0a4dc32306d19727b3ba908041f834505eef34d0ebe08,methanefuse,dataset_building,scripts/methanefuse/dataset_building/build_professor_master_inventory.py
fir,MethaneFuse/build_unified_methane_master_v3.py,2026-08-02T21:52:35,74eef6ee334d46fdfe97c770ee1a2d45db3002bd2a645e9c19ef5fad3f39406b,methanefuse,dataset_building,scripts/methanefuse/dataset_building/build_unified_methane_master_v3.py
mac,make_methanefuse_smoke_dataset_v4.py,2026-07-24T23:58:15,127ecb067f01aa656042b627c7db7a521bb0c7974af03aea9ce5834e1d46c82d,methanefuse,dataset_building,scripts/methanefuse/dataset_building/make_methanefuse_smoke_dataset_v4.py
fir,MethaneFuse/prepare_baseline_augmented_experiments.py,2026-08-05T20:56:42,46ee0a9d1172d2c09bc0057e4af30d9360b1898aca9cae9425b537d3d5e71791,methanefuse,dataset_building,scripts/methanefuse/dataset_building/prepare_baseline_augmented_experiments.py
fir,MethaneFuse/prepare_four_query_runs.py,2026-08-05T21:29:29,8208bd9df90131f3faa9e7758f0a0d2b6e94311d19d65cc5778cb5fa6289938f,methanefuse,dataset_building,scripts/methanefuse/dataset_building/prepare_four_query_runs.py
fir,MethaneFuse/scripts/prepare_strict506_480m_stac.py,2026-08-06T20:32:57,dcd2e0fe02280c2cb47d90b632609f4af1bb80c4df3c30f8e7ff08c5ce8c4e69,methanefuse,dataset_building,scripts/methanefuse/dataset_building/prepare_strict506_480m_stac.py
fir,MethaneFuse/prepare_two_negative_group_cv.py,2026-08-05T21:00:03,1573ba622cb9b2f6961d58fbb36a06e27704375dbef88d847ceddd5a1c28ab45,methanefuse,dataset_building,scripts/methanefuse/dataset_building/prepare_two_negative_group_cv.py
fir,MethaneFuse/recover_missing_methane_sources_v2.py,2026-08-02T22:16:04,eb7e471282b30ef69d1dec2c4f75eb0944986ba1a230e7e9ac13c0be2dc0b797,methanefuse,dataset_building,scripts/methanefuse/dataset_building/recover_missing_methane_sources_v2.py
fir,MethaneFuse/aggregate_methanefuse_loso_results.py,2026-07-30T19:34:17,9692eb1817036d20c693f67d6906932adec375b78071076dc4d6150c7d898fcd,methanefuse,modeling,scripts/methanefuse/modeling/aggregate_methanefuse_loso_results.py
fir,MethaneFuse/audit_live_inventory.py,2026-08-05T19:40:21,0ca4db5afa7b74bec056acdd530f5547443c38250daac455150ab8d82c584144,methanefuse,qa,scripts/methanefuse/qa/audit_live_inventory.py
fir,MethaneFuse/audit_two_negative_group_cv.py,2026-08-05T21:04:23,71f1ac925b120cf07530ad19b2955a5038163c08c826ce4badd98e58719cb6b8,methanefuse,qa,scripts/methanefuse/qa/audit_two_negative_group_cv.py
fir,MethaneFuse/run_exact3_methanefuse.sh,2026-07-30T23:22:30,6b71b4f4c35247524d45286c982826d86d4b0cfa05d7c084b7e5ecdddc4b98f2,methanefuse,modeling,scripts/methanefuse/shell/run_exact3_methanefuse.sh
fir,MethaneFuse/patch_eval_wv3_optional.py,2026-08-05T21:59:04,201a846ed0f251888f1b6ce373c8ef4d5a03c218df1da2a7dc9a8e38dfcda007,methanefuse,utilities,scripts/methanefuse/utilities/patch_eval_wv3_optional.py
fir,MethaneFuse/start_methane_dataset_expansion_v1.py,2026-08-02T22:08:10,351116721daf1be23c44f576e699b0676991fc5c4fff0f2a6b5bbd97ff0be004,methanefuse,utilities,scripts/methanefuse/utilities/start_methane_dataset_expansion_v1.py
mac,download_methanesat_temporal_negatives_resume.py,2026-08-12T17:43:53,faf12595f44c1e7fbfbb11d15f2b2e50012cf74b69f6b2fdcf3154f78fe37491,methanesat,acquisition,scripts/methanesat/acquisition/download_methanesat_temporal_negatives_resume.py
mac,download_methanesat_temporal_negatives_resume_v2_smbsafe.py,2026-08-12T23:11:42,df0350e24326dc264546ea9d3497155d6fdea3460c935559786d856adb0a8900,methanesat,acquisition,scripts/methanesat/acquisition/download_methanesat_temporal_negatives_resume_v2_smbsafe.py
mac,analyze_methanesat_116_background_normalized_signal.py,2026-08-13T14:49:08,ed3b33384ff1cdda9cf7f5d136de5b37c0eaeb2e3560dd2d7f605fc29f19e010,methanesat,analysis,scripts/methanesat/analysis/analyze_methanesat_116_background_normalized_signal.py
mac,analyze_methanesat_116_paired_image_signal.py,2026-08-13T12:36:48,addb3f5f8c7788a3e4ccd21a03c672afbeab826f2aeadeb85955b28da14ccadf,methanesat,analysis,scripts/methanesat/analysis/analyze_methanesat_116_paired_image_signal.py
mac,analyze_methanesat_116_spatial_localization.py,2026-08-13T13:00:53,627490fcca335a51b44b4e298af7f7ee6255f6f049b8af95a0998b94823fb95f,methanesat,analysis,scripts/methanesat/analysis/analyze_methanesat_116_spatial_localization.py
mac,build_methanesat_120_paired_image_benchmark.py,2026-08-12T20:38:08,16e5973ae3d05f07004dadd31ddf31d80fd0ae1e0acf3fa3c5589391f110aa74,methanesat,dataset_building,scripts/methanesat/dataset_building/build_methanesat_120_paired_image_benchmark.py
mac,build_methanesat_120_paired_image_benchmark_v2_smbsafe.py,2026-08-12T23:09:55,93fbdab32b41bb6e1cb261e7284376f863c1621b167664ffa9c3aa27834c60b3,methanesat,dataset_building,scripts/methanesat/dataset_building/build_methanesat_120_paired_image_benchmark_v2_smbsafe.py
mac,build_methanesat_156_far_temporal_negatives.py,2026-08-12T19:29:33,c21dd022491d14dd3ea120209bcd61f30bf1a795f914e2e9633dc6d32a1dbdc0,methanesat,dataset_building,scripts/methanesat/dataset_building/build_methanesat_156_far_temporal_negatives.py
mac,build_methanesat_156_far_temporal_negatives_v2_skip_corrupt.py,2026-08-12T20:20:05,0d20d0fcd2514cb0f86ae356bbc4b57a3490487c8890bb87a8fe8b2a570dc961,methanesat,dataset_building,scripts/methanesat/dataset_building/build_methanesat_156_far_temporal_negatives_v2_skip_corrupt.py
mac,build_methanesat_same_site_temporal_negatives.py,2026-08-12T00:30:53,1c10e2572897999fb44c70c025986d9fecf39415947ab0379408f0a8ecebb423,methanesat,dataset_building,scripts/methanesat/dataset_building/build_methanesat_same_site_temporal_negatives.py
mac,build_methanesat_same_site_temporal_negatives_resume.py,2026-08-12T00:35:58,2a01bbe6cb574c39159f0f2bb18cb27d1fab66094be481817fbce4f3c0c12d4b,methanesat,dataset_building,scripts/methanesat/dataset_building/build_methanesat_same_site_temporal_negatives_resume.py
mac,recover_methanesat_120_failed_sides_localstage.py,2026-08-13T12:03:38,66bac17855bf97189763d2bb525309b9636f00ab5feaba9b25abc6ba5d80f96c,methanesat,dataset_building,scripts/methanesat/dataset_building/recover_methanesat_120_failed_sides_localstage.py
mac,repair_methanesat_120_with_next_best_controls.py,2026-08-13T12:17:12,3736e77de968087c2745f9def91616d5068ced476cf85318dba85854d4decc12,methanesat,dataset_building,scripts/methanesat/dataset_building/repair_methanesat_120_with_next_best_controls.py
mac,run_methanesat_raw_local_background.py,2026-08-11T20:31:52,4411795cd2f0e4b3b197f00d863ff852a61550e77f90ac19c6aef743d725584a,methanesat,modeling,scripts/methanesat/modeling/run_methanesat_raw_local_background.py
mac,audit_methanesat_confounds.py,2026-08-11T19:03:39,41da0b6ad947321727c28842571cfb2f1d60b706524e037371b65277d7899c47,methanesat,qa,scripts/methanesat/qa/audit_methanesat_confounds.py
mac,audit_methanesat_l4point_refresh_canonical.py,2026-08-12T19:14:44,e35a179a175f79b165b6de6ed6ed886b65ba4376e97369c6a2027d8e9ecbcbd2,methanesat,qa,scripts/methanesat/qa/audit_methanesat_l4point_refresh_canonical.py
mac,audit_methanesat_methanefuse_native_compatibility.py,2026-08-13T15:42:48,271aca39e65b27ba1ce51f808e750baaefbfc91d6e767263e16b9ec14ccc05f0,methanesat,qa,scripts/methanesat/qa/audit_methanesat_methanefuse_native_compatibility.py
mac,validate_methanesat_temporal_negatives_against_inventory_v2.py,2026-08-12T17:25:41,bd2e78260d923953f813d9444a726b505724c3e842384132207553d8a90d528b,methanesat,qa,scripts/methanesat/qa/validate_methanesat_temporal_negatives_against_inventory_v2.py
mac,integrate_methanesat_into_professor_master.py,2026-08-10T21:18:50,3772f98589884344faccd20bf030b345d899538ff4aadacd423ba0a9f8e9e05f,methanesat,utilities,scripts/methanesat/utilities/integrate_methanesat_into_professor_master.py
mac,refresh_methanesat_l4point_and_download_missing.py,2026-08-12T17:55:37,752396b2eaafdaf2bbce880bc0115b739d37518213844855990652cfd9de1c92,methanesat,utilities,scripts/methanesat/utilities/refresh_methanesat_l4point_and_download_missing.py
mac,build_five_site_methanefuse_source.py,2026-07-30T14:02:12,61ca3a812b203be2db82de8f5127a405df0919dc07c4c9c8349c812c0a7a1866,multisensor,dataset_building,scripts/multisensor/dataset_building/build_five_site_methanefuse_source.py
mac,build_multisensor_master_manifest.py,2026-07-22T15:02:36,3ad0a03feb2ed021701dad45ab352e3c3041cf23a955c70b99b0dda06659327e,multisensor,dataset_building,scripts/multisensor/dataset_building/build_multisensor_master_manifest.py
mac,build_multisite_wind_matches_v2.py,2026-07-24T22:12:08,068b499bdc3ba15df483d77edadc1db600295970a6c9de03f4c5de14ebd14b66,multisensor,dataset_building,scripts/multisensor/dataset_building/build_multisite_wind_matches_v2.py
mac,make_multisensor_dataset_summary.py,2026-07-17T14:09:34,5988c9866178de61ef8c70e8bf5e7d707958c86ee7b363d3c270d6d5ea9043f7,multisensor,dataset_building,scripts/multisensor/dataset_building/make_multisensor_dataset_summary.py
mac,prepare_and_finalize_five_sites.py,2026-07-24T17:36:01,edbfa88ef0eb1a677344ac09fd7fd05e3cdad73f0f591f661dc07e12d3ae6eb9,multisensor,dataset_building,scripts/multisensor/dataset_building/prepare_and_finalize_five_sites.py
mac,prepare_five_site_methanefuse_zero_shot.py,2026-07-30T16:02:15,3a9bae3da7e8fff75a3eff8f2e8d035aefb8216ad0346deb87f7edef56a61ede,multisensor,dataset_building,scripts/multisensor/dataset_building/prepare_five_site_methanefuse_zero_shot.py
fir,MethaneFuse/five_site_loso_tools/prepare_methanefuse_five_site_loso.py,2026-07-30T18:45:03,c406d6cebb3e685c7fcb43382a6242f9afebc61f89c9bc681e2d376014b251aa,multisensor,dataset_building,scripts/multisensor/dataset_building/prepare_methanefuse_five_site_loso.py
mac,five_site_multisource_pipeline/install_and_prepare.sh,2026-07-24T17:33:19,50e7f6c4b7ddff3936462bffad1c427b020f7257609c5184cb490417e6e88b7d,multisensor,utilities,scripts/multisensor/shell/install_and_prepare.sh
mac,multisite_steps_1_to_4/install_multisite_pipeline.sh,2026-07-25T00:40:14,67130ac6b0ddcdf04c91768db15314dbe22bd3e6839f744f5f2254e8faa501ae,multisensor,utilities,scripts/multisensor/shell/install_multisite_pipeline.sh
mac,finish_multisite_remaining/finish_multisite_remaining.py,2026-07-25T03:52:38,4317c5945638c4e75549665ecd54e15b0bdec3da66ce86664a8fe65f5dca08b3,multisensor,utilities,scripts/multisensor/utilities/finish_multisite_remaining.py
mac,multisensor.py,2026-07-31T01:05:33,511af74777a6d9cccd9567b12743b150721e2a6cb206f1df540260cf717e8488,multisensor,utilities,scripts/multisensor/utilities/multisensor.py
mac,multisite_steps_1_to_4/multisite_pipeline.py,2026-07-25T00:39:30,30685987ea059edc5d80d8258cf60ed2c75cec94b92f36e3065c4574626de972,multisensor,utilities,scripts/multisensor/utilities/multisite_pipeline.py
mac,download_and_qa_s2_high_emission_benchmark_v2.py,2026-07-22T14:07:00,37934426dbd876634dc1df053bd01ad6434c0ac300a0194126553f61f5bc97e1,sentinel2,acquisition,scripts/sentinel2/acquisition/download_and_qa_s2_high_emission_benchmark_v2.py
mac,download_and_qa_s2_low_emission_negatives.py,2026-07-22T13:12:02,266a31e2d04d5ccad26451e6214f98315dcfc3f7f9d16d5615627f5d2d52d1c0,sentinel2,acquisition,scripts/sentinel2/acquisition/download_and_qa_s2_low_emission_negatives.py
mac,download_and_qa_s2_low_emission_scenes.py,2026-07-22T13:00:36,0bcb221f8e8bdedb10b3b2d0fe200271b306e79c8166db8b4f23fa354ea58a37,sentinel2,acquisition,scripts/sentinel2/acquisition/download_and_qa_s2_low_emission_scenes.py
mac,analyze_s2_directional_sector_anomalies.py,2026-07-22T13:29:46,cdd453294828964ad102cb79f1ea5e15cc229ac4288998f3e7d81d9048d71695,sentinel2,analysis,scripts/sentinel2/analysis/analyze_s2_directional_sector_anomalies.py
mac,analyze_s2_low_emission_spatial_anomalies.py,2026-07-22T13:24:45,395e8361e9b2387cddd59386b3d035893cbdb753fcfb81b4e6339ea901e3b748,sentinel2,analysis,scripts/sentinel2/analysis/analyze_s2_low_emission_spatial_anomalies.py
mac,analyze_s2_recall_by_emission_bin.py,2026-07-28T23:36:54,bc7af26259147622c55bc0a2a7804a7bb1bad6de6287989b23bef0a56f893804,sentinel2,analysis,scripts/sentinel2/analysis/analyze_s2_recall_by_emission_bin.py
mac,analyze_s2_source_background_contrast.py,2026-07-22T13:27:06,09e1843620603006c182a83869015a23cc46c01baa4cff54c216b0b379209bfb,sentinel2,analysis,scripts/sentinel2/analysis/analyze_s2_source_background_contrast.py
fir,MethaneFuse/attach_s2_paths_to_two_group_cv.py,2026-08-05T21:20:45,2ee25f4b8245101674a9d30d74821254b9834b72dc152202dbfdaec0f06b2dab,sentinel2,dataset_building,scripts/sentinel2/dataset_building/attach_s2_paths_to_two_group_cv.py
mac,build_exact3_s2_480m_smoke_manifest.py,2026-07-30T11:47:35,eb0c5a3a3b37f65bb08eee9daa997695557c4fcc5ecb2ea84a8167239ba3bddf,sentinel2,dataset_building,scripts/sentinel2/dataset_building/build_exact3_s2_480m_smoke_manifest.py
mac,s2_five_site_expansion_v1/build_five_site_multisource_manifest_v1.py,2026-07-24T20:57:06,231276e0afd074891495accca7107de36c7c509de5f133bd5ed3eea56702f11d,sentinel2,dataset_building,scripts/sentinel2/dataset_building/build_five_site_multisource_manifest_v1.py
mac,build_s2_high_emission_benchmark_features.py,2026-07-22T14:08:56,9de32c143dfba972cb8d836dea90a6a3d43170bf42a629c59dd6a553d6d4af39,sentinel2,dataset_building,scripts/sentinel2/dataset_building/build_s2_high_emission_benchmark_features.py
mac,build_s2_low_emission_pilot_benchmark.py,2026-07-22T13:15:46,9c28d851eb56b0febbf0689ad602aff992a3976e990cc2cfbdc2717e15d1eb1b,sentinel2,dataset_building,scripts/sentinel2/dataset_building/build_s2_low_emission_pilot_benchmark.py
mac,build_s2_strict_candidate_inventory.py,2026-07-22T00:26:41,9da1c0b80e26736ee7de97b14dceac637a1f6f8d08a748927cd71ddfeecc7475,sentinel2,dataset_building,scripts/sentinel2/dataset_building/build_s2_strict_candidate_inventory.py
mac,build_s2_strict_review_package.py,2026-07-22T00:45:46,a4880ea477952ce0ea9e1627a188b154e653f8cab8e9ee3ead8db15425a4ce33,sentinel2,dataset_building,scripts/sentinel2/dataset_building/build_s2_strict_review_package.py
mac,build_s2_verified_emission_predictions.py,2026-07-28T23:53:13,5bbaaf0bc27dcb45772d00a00941dc7f790d3146824fe63e65cec16549e67f82,sentinel2,dataset_building,scripts/sentinel2/dataset_building/build_s2_verified_emission_predictions.py
mac,complete_s2_high_emission_wind_plan_with_era5land.py,2026-07-22T14:20:49,8cba31a7d8df683f2c25f312a4d4eacb97d35bf6866f35511f2dfc14bee0b357,sentinel2,dataset_building,scripts/sentinel2/dataset_building/complete_s2_high_emission_wind_plan_with_era5land.py
mac,finalize_s2_direct_strict_ground_truth.py,2026-07-22T01:38:57,b2d9c40025e34c813e9dc0da20604810982b75fbfd553eee843d03876b2e3838,sentinel2,dataset_building,scripts/sentinel2/dataset_building/finalize_s2_direct_strict_ground_truth.py
mac,finalize_s2_high_emission_positive_manifest.py,2026-07-22T13:56:22,0e75739d1ea4e47a62d784a842eadf4ed50377d284f85331afc37437310b52ac,sentinel2,dataset_building,scripts/sentinel2/dataset_building/finalize_s2_high_emission_positive_manifest.py
mac,finalize_s2_low_emission_scene_manifest.py,2026-07-22T12:57:37,7b130d321f7a5272b6bd8e07021f4932536ed203a6fa149dd51cab46297b5c60,sentinel2,dataset_building,scripts/sentinel2/dataset_building/finalize_s2_low_emission_scene_manifest.py
mac,make_s2_strict_review_compact.py,2026-07-22T00:59:32,e03ff3c8634f356512b7a934e4ad28b07ba5916e3b031d34212d27d8fb4a27ea,sentinel2,dataset_building,scripts/sentinel2/dataset_building/make_s2_strict_review_compact.py
mac,prepare_exact_s2_methanefuse_external_eval.py,2026-07-30T13:11:48,48e7afc066d70bad100b25b48e07900d9c72e44d90b6ba4b60f0978a4f32ed43,sentinel2,dataset_building,scripts/sentinel2/dataset_building/prepare_exact_s2_methanefuse_external_eval.py
mac,prepare_s2_high_emission_positive_inventory.py,2026-07-22T13:50:26,446e46f03706b465195020b66bf27f19cf61a0906a9dedc7a8a7655ccead38df,sentinel2,dataset_building,scripts/sentinel2/dataset_building/prepare_s2_high_emission_positive_inventory.py
mac,replace_failed_s2_high_emission_negative.py,2026-07-22T14:06:42,e3eb78f937a1fb01b662b82c63fbdf298600219c49de6d26440a26caeb47ba38,sentinel2,dataset_building,scripts/sentinel2/dataset_building/replace_failed_s2_high_emission_negative.py
mac,extract_and_lock_s2_high_emission_wind_plan.py,2026-07-22T14:12:55,10c56cc450998554ba0aabab0b689ebe2df8f55627e40989d9db6af09765271c,sentinel2,features,scripts/sentinel2/features/extract_and_lock_s2_high_emission_wind_plan.py
mac,extract_s2_patch_features.py,2026-07-14T14:23:39,511a062f6e9efc634657e992689176f9933c752668cf8f12e6818d0950f41171,sentinel2,features,scripts/sentinel2/features/extract_s2_patch_features.py
mac,extract_s2_true_wind_directions.py,2026-07-22T13:34:05,4d9bb4645f6c5556126c9b8228e0ecdf3394391bfd38a537838a2956bafd057d,sentinel2,features,scripts/sentinel2/features/extract_s2_true_wind_directions.py
mac,extract_s2_wind_direction_evidence.py,2026-07-22T13:31:53,5878a857ee879d874dc12d9e35f26f83cfec74fc74ba9bcecc15688a32be0a72,sentinel2,features,scripts/sentinel2/features/extract_s2_wind_direction_evidence.py
mac,find_and_download_s2_reference_negatives_v4.py,2026-07-24T15:45:53,65ae411f9c181e4487368a8bacbd459eca03de0d108e7458a4ee8b408de791be,sentinel2,matching,scripts/sentinel2/matching/find_and_download_s2_reference_negatives_v4.py
mac,match_s2_candidates_to_raw_release_rows.py,2026-07-22T00:31:33,07e7f5be3f373a72df2aa8ac3693a58963d8a56e0072f6af9e518ab8c8f233eb,sentinel2,matching,scripts/sentinel2/matching/match_s2_candidates_to_raw_release_rows.py
mac,resolve_s2_high_emission_scene_ids.py,2026-07-22T13:53:45,0ecc34c4576c161e159275137b860dcba8d518d9acf109b340cff3217b0322e8,sentinel2,matching,scripts/sentinel2/matching/resolve_s2_high_emission_scene_ids.py
mac,search_s2_exact_low_emission_overlaps.py,2026-07-22T01:51:10,508fb9580a331da8e3bdc0b19c966e9913aaddb4a60a69f5ac1c96b714261bb5,sentinel2,matching,scripts/sentinel2/matching/search_s2_exact_low_emission_overlaps.py
mac,search_s2_high_emission_matched_negatives.py,2026-07-22T14:00:46,70a524f020edcc573d2bca1ec29007088dc4f2ebff1c0e77c4f8b619dcf5aca1,sentinel2,matching,scripts/sentinel2/matching/search_s2_high_emission_matched_negatives.py
mac,search_s2_matched_negatives_for_low_emission.py,2026-07-22T13:06:33,d7972e3508af705130d6b9ac341c7e5352710430f8bdb721040cb14bf27e627a,sentinel2,matching,scripts/sentinel2/matching/search_s2_matched_negatives_for_low_emission.py
mac,multisource_s2_model_v2/run_multisource_s2_model_v2.py,2026-07-24T20:34:44,6b59d89a3322134819933655cd6ad752e1241f27d34c9cc645ac24036eeab1a8,sentinel2,modeling,scripts/sentinel2/modeling/run_multisource_s2_model_v2.py
mac,run_s2_five_site_generalization.py,2026-07-28T20:25:17,8ff1a11527ccc79df02b4a109aaeda8c686584ec73704290f136014fc26defd1,sentinel2,modeling,scripts/sentinel2/modeling/run_s2_five_site_generalization.py
mac,run_s2_high_emission_wind_aligned_analysis.py,2026-07-22T14:27:44,39c829ef7e54f31e97e41e791a8116960d1369418e1cf936debcc05c54e865fe,sentinel2,modeling,scripts/sentinel2/modeling/run_s2_high_emission_wind_aligned_analysis.py
mac,run_s2_locked_wind_aligned_analysis.py,2026-07-22T13:44:26,93ffdde8c1b92d51142bfb5abfc077c4d728bc3a510b86495a61478108738304,sentinel2,modeling,scripts/sentinel2/modeling/run_s2_locked_wind_aligned_analysis.py
mac,audit_all_local_s2_reference.py,2026-08-11T01:39:24,5473008ae346138e85cb5cca3bac8c935adff6de08fbfd809c0939900771c742,sentinel2,qa,scripts/sentinel2/qa/audit_all_local_s2_reference.py
mac,audit_and_replace_s2_negative_contamination.py,2026-07-22T13:10:04,15c5e4f8a1d38fe3ef544cb701cfefc173f30c0bdf88cbc0d92732321dc047a0,sentinel2,qa,scripts/sentinel2/qa/audit_and_replace_s2_negative_contamination.py
