repo_path,size_bytes,sha256
scripts/sentinel2/shell/install_and_run_multisource_model_v2.sh,1422,a4659eeba30953400c3a22ced497d21fdff1968b19dc1f2e074d19d27921e7b2
scripts/sentinel2/utilities/actual_s2_45day_parallel_v3.py,52934,2b0de7eba389c9a28203ff39c79aa30a944ac60b5bf31cab9a549cb3490b334f
scripts/sentinel2/utilities/actual_s2_parallel_validation_10parents_v2.py,62431,2cca1b8a97ed52759133768ef674f8be1e06269bee26f1c96b1ca7156fbd8b4e
scripts/sentinel2/utilities/auto_download_controlled_release_s2_patches.py,10804,7ff063ece807f547bb89c2c87225ad22952b35f75f3189b8660e0f4c77fdf34b
scripts/sentinel2/utilities/lock_s2_low_emission_pilot_v1.py,12750,342bd2b77a6c05d6baac13e7696e559020b8ac3570e4291edd01004735a1ffed
scripts/sentinel2/utilities/rematch_casa_grande_s2_exact_date.py,7722,5d34296ff80c9d365ea5542e27e996b83edeb3f317c46c47b0c961da74b57606
scripts/sentinel2/utilities/review_s2_unique_low_emission_scenes.py,10046,6e6fcdd02c9568db033a78dcb8fe93e791b10801af7a346f77072652af8ed815
scripts/stanford_controlled_release/acquisition/download_stanford_all_sensor.py,19434,33c1c15ef8f19d0a14c9678bcb6ac636c910a413f6ec059e2d2294e66d49dc5a
scripts/stanford_controlled_release/acquisition/download_stanford_enmap_v4.py,19156,98ec827736c496b58eb31584178877aa35f1566e8fc111a6914bf094052da9fc
scripts/stanford_controlled_release/acquisition/download_stanford_files.py,1684,e3c63b45230700c34c0c4d40d1b58d9282a6a238aadca1c0c6cf4e3a96d232d9
scripts/stanford_controlled_release/acquisition/download_stanford_landsat_v3.py,12346,f04aec14289b02b8c13e2a49c256274937476bf38566909a2b7fd09ce1dd17e3
scripts/stanford_controlled_release/acquisition/download_stanford_sdr_files.py,14450,5a03792a27e54f9a035983e13bb6fc40b93f76376f545b9b1ec5b53bacb3983f
scripts/stanford_controlled_release/matching/resolve_stanford_s2_cdse.py,11494,dd8a2257a3b1ffb3064522be64ed2eb34b5904d8a2759a706aee15b798f1e742
scripts/stanford_controlled_release/qa/audit_ghgsat_stanford_timestamp_structure.py,11730,e42d3c3244d6b2d4df582204d6f43d90740f8c355a3a32681087fce13e00fb84
scripts/stanford_controlled_release/qa/audit_stanford_dataset.py,7910,bd7175378e6d7defbbfcab491f966d12147f0682181ba28b14b60d0eb7aed462
scripts/stanford_controlled_release/qa/audit_stanford_enmap_retry.py,8181,82249cc0791664260da669bc85fee4b4342fd4ffdef560257a26ed42a1994c1f
scripts/stanford_controlled_release/qa/audit_stanford_landsat_emit_enmap.py,22374,c191df20746f50655524f3d7b1d568eaa9e2a4239b2fc39b887da90796f31346
scripts/stanford_controlled_release/qa/inspect_stanford_files.py,961,5f86c7c3138619c817256c1c76acb43dccc20eb07389c2dbe4425f05a5023e6b
scripts/stanford_controlled_release/utilities/merge_stanford_release_summaries.py,15096,86c860ecb05fe1c431b174eae9f11d44bcc52bff6c6ba9315e2a69a5729f70f9
scripts/stanford_controlled_release/utilities/summarize_stanford_landsat_sites.py,10325,2dae9a34da2dd44457e33db31f2772dd4dc00aae30f6b6c34d60aa3631e8ea24
scripts/unep_mars/acquisition/download_mars_s2_direct_smb.py,21883,cfd7687f4daf992ab374fcd539b91c87357ce5e04ae56140612aeadc685dabbf
scripts/unep_mars/acquisition/download_mars_s2_exact_t0.py,22033,a259670a588d3c0c9a56a25b9b14a4fe70141bdd1da17986bed688e9bd5f9718
scripts/unep_mars/acquisition/download_marss2l_development_patches.py,526,3e78232128f99291a8bd4ba626f559e67a192b0bf7f29d1eea49daff10f3dd04
scripts/unep_mars/acquisition/download_marss2l_development_replacements_round1.py,556,99eae7a7d53fe5e7a7ab43fe6a41d6c27c46a03624d91fb324937026589e75d9
scripts/unep_mars/acquisition/download_marss2l_frozen_external_patches.py,20050,e8121bf7346005adb29614a2db667f17a62359d35926bae3a21d3485466c33b5
scripts/unep_mars/acquisition/download_marss2l_metadata.py,681,04db10e34f663d8528a8cd2ea8e62c26c18ca566ec1f02015ef78c5fccd1623b
scripts/unep_mars/acquisition/download_marss2l_replacement_patches.py,378,c25025407173b49726e821c6e7626e106315ac4e49b093a0d2a9650d457b61d2
scripts/unep_mars/acquisition/download_marss2l_v1_2_replacement.py,336,70c79dd46b08a1e6e4a2a82fc2ff1b9e236dfee55affdfe0698400097f01ba68
scripts/unep_mars/acquisition/export_mars_s2_t0_manifest.py,11479,731777af38b16fe1b67fb0c0bbcc00e4909383f66c3b3a15bb8704a1bc55a8d5
scripts/unep_mars/analysis/analyze_mars_s2_resolved.py,12327,1871ad381297af5ffc038c518f631bcbeb39d1efccc6900eb6c0e0719947e77b
scripts/unep_mars/dataset_building/build_marss2l_development_replacements_round1.py,11887,82cec54e7a8401f20e4e9656fffd7d4cb5886d74f9a3ce02677290e88deb1869
scripts/unep_mars/dataset_building/build_marss2l_site_disjoint_development_manifest.py,16646,328ae2777dba5b3e8471bf368c6da7f459af65258cfbad891cbe4ae76807f284
scripts/unep_mars/dataset_building/finalize_marss2l_development_clean_v2.py,15326,4248de1d35dfba31c4ab5f633c2e8e52b69bec94fc7b175c71ff88e3bdcb381a
scripts/unep_mars/dataset_building/freeze_marss2l_external_manifest.py,16450,16670ad89ad6ee568273c98beb9ed8984ec3ed211a25d7c4e0d061c1cec12bf0
scripts/unep_mars/dataset_building/prepare_marss2l_development_download_manifest.py,4451,4947d7862be3db14ecb5adaa78bde691a3d5d7bb03bc11437605b740782d6cf0
scripts/unep_mars/dataset_building/replace_failed_marss2l_negatives.py,10113,686d0f9da8ba19363cca6932158133692e32710ae39d8426a3ba67a65de5eae7
scripts/unep_mars/dataset_building/replace_remaining_failed_marss2l_negative_v1_2.py,11284,2e4bddbac817dd9d1e99d65e5526ff73ed96b66c60e9843c559674253b6daca4
scripts/unep_mars/features/extract_marss2l_development_multifeatures.py,21335,afef98758de1b61c5ef856b6290a948bc415f64b03a28513b5569f9aae80a3b9
scripts/unep_mars/features/extract_marss2l_external_multifeatures.py,15332,ced0e2b5b8dc53f27d26edffc4e1512cf304c81b5c892b36da1da774deed0df3
scripts/unep_mars/modeling/build_and_evaluate_marss2l_frozen_external_model.py,35116,44031b925e301995862660bf306282a54785d96f500b31504b6c1039ce4aecf1
scripts/unep_mars/modeling/train_marss2l_site_disjoint_models.py,28235,79d332d00a37d176f2928a9d964eb733457734bff3e062fabd0364594705b331
scripts/unep_mars/qa/diagnose_marss2l_external_transfer.py,14455,ffdba09b0738097999b254516390db63555466fb110c7a3fa3612b7666257897
scripts/unep_mars/qa/diagnose_marss2l_frozen_external_result.py,14319,c1489460f7ec00457774bcabeec2e246505ec12fe1d8faf10f783003c7434a9f
scripts/unep_mars/qa/inspect_marss2l_landsat_metadata.py,3608,b072d82b6a52e30733e2857d4715165f375a1adc9dc21425f4502342a888125c
scripts/unep_mars/qa/screen_marss2l_development_sites.py,8484,30919be68eb77ebb080026e3cd628f39bbbb485dc92172a5088a6f7a96362134
scripts/unep_mars/qa/screen_marss2l_external_sites.py,14115,0f662feaf7619619d2258e2fdc236658114a2eaa66546bdb2c32f5066e328152
